ID,Quarter,Rating
400,1,15
400,2,15
400,3,13
400,4,24
461,1,14
461,2,17
461,3,25
461,4,18
195,1,11
195,2,15
195,3,22
195,4,22
449,1,6
449,2,25
449,3,23
449,4,27
454,1,5
454,2,15
454,3,21
454,4,26
142,1,18
142,2,19
142,3,20
142,4,22
357,1,14
357,2,21
357,3,19
357,4,24
197,1,14
197,2,13
197,3,13
197,4,15
464,1,16
464,2,15
464,3,25
464,4,24
167,1,16
167,2,14
167,3,18
167,4,29
246,1,16
246,2,13
246,3,17
246,4,25
404,1,6
404,2,24
404,3,14
404,4,16
232,1,2
232,2,16
232,3,29
232,4,16
318,1,10
318,2,13
318,3,19
318,4,30
414,1,8
414,2,16
414,3,24
414,4,27
280,1,9
280,2,16
280,3,19
280,4,28
111,1,11
111,2,20
111,3,28
111,4,15
325,1,14
325,2,23
325,3,18
325,4,24
186,1,2
186,2,15
186,3,30
186,4,25
161,1,2
161,2,23
161,3,30
161,4,27
311,1,20
311,2,13
311,3,24
311,4,22
123,1,16
123,2,21
123,3,17
123,4,17
130,1,4
130,2,17
130,3,17
130,4,16
154,1,1
154,2,18
154,3,16
154,4,23
482,1,19
482,2,18
482,3,30
482,4,22
131,1,13
131,2,25
131,3,18
131,4,25
339,1,18
339,2,21
339,3,22
339,4,16
237,1,6
237,2,15
237,3,26
237,4,16
307,1,1
307,2,23
307,3,25
307,4,21
442,1,14
442,2,24
442,3,25
442,4,23
359,1,16
359,2,24
359,3,24
359,4,18
147,1,14
147,2,17
147,3,25
147,4,18
321,1,17
321,2,23
321,3,15
321,4,25
209,1,13
209,2,17
209,3,15
209,4,16
315,1,12
315,2,21
315,3,28
315,4,19
136,1,2
136,2,13
136,3,25
136,4,26
143,1,9
143,2,16
143,3,16
143,4,29
227,1,16
227,2,15
227,3,19
227,4,19
245,1,1
245,2,22
245,3,15
245,4,29
113,1,18
113,2,16
113,3,12
113,4,16
462,1,9
462,2,17
462,3,13
462,4,23
251,1,2
251,2,14
251,3,12
251,4,23
470,1,8
470,2,22
470,3,19
470,4,21
125,1,10
125,2,13
125,3,21
125,4,29
210,1,1
210,2,17
210,3,24
423,1,12
423,2,17
423,3,12
423,4,28
405,1,18
405,2,24
405,3,14
405,4,25
392,1,9
392,2,18
392,3,29
392,4,28
190,1,4
190,2,20
190,3,12
190,4,23
102,1,7
102,2,24
102,4,15
134,1,20
134,2,16
134,3,19
134,4,28
150,1,20
150,2,18
150,3,18
150,4,30
479,2,24
479,3,12
479,4,17
478,1,11
478,2,15
478,3,28
478,4,30
164,1,8
164,2,18
164,3,21
164,4,29
275,1,11
275,2,22
275,3,23
275,4,17
465,1,4
465,2,15
465,3,18
465,4,20
208,1,10
208,2,13
208,3,18
208,4,22
378,1,9
378,2,22
378,3,24
378,4,29
180,1,2
180,2,25
180,3,29
180,4,30
428,1,4
428,2,15
428,3,24
428,4,26
301,1,16
301,2,18
301,3,12
301,4,22
116,1,7
116,2,18
116,3,18
116,4,17
439,1,10
439,2,18
439,3,13
439,4,30
109,1,16
109,2,14
109,3,29
109,4,16
294,1,8
294,2,17
294,3,16
294,4,28
225,1,16
225,2,25
225,3,26
225,4,25
451,1,6
451,2,15
451,3,21
451,4,23
103,1,18
103,2,21
103,3,15
103,4,22
158,2,14
158,4,21
303,1,13
303,2,19
303,3,27
303,4,19
440,1,7
440,2,20
440,3,28
440,4,18
299,1,13
299,2,16
299,3,30
299,4,25
376,1,18
376,2,14
376,3,23
376,4,23
410,1,11
410,2,25
410,3,23
410,4,24
310,1,5
310,2,17
310,3,18
310,4,19
175,1,10
175,2,15
175,3,26
175,4,22
193,1,14
193,2,15
193,3,21
193,4,23
319,1,19
319,2,14
319,3,15
319,4,23
177,1,5
177,2,25
177,3,27
177,4,24
348,1,7
348,2,18
348,4,29
101,1,19
101,2,16
101,3,22
101,4,16
446,1,17
446,2,18
446,3,25
446,4,21
241,1,2
241,2,22
241,3,15
241,4,18
284,1,11
284,2,15
284,3,12
284,4,26
317,1,13
317,2,23
317,3,20
317,4,18
342,1,4
342,2,20
342,3,23
342,4,23
333,1,15
333,2,13
333,3,20
333,4,26
362,1,16
362,2,20
362,3,21
362,4,27
138,1,10
138,2,22
138,3,23
138,4,28
374,1,4
374,2,15
374,3,25
374,4,30
129,1,11
129,2,19
129,3,19
129,4,30
206,1,13
206,2,15
206,3,16
206,4,20
215,1,14
215,2,18
215,4,22
231,1,7
231,2,13
231,3,21
231,4,24
384,1,4
384,2,22
384,3,25
384,4,25
239,2,18
239,3,21
239,4,17
166,1,11
166,2,25
166,3,18
166,4,18
450,1,12
450,2,23
450,3,12
450,4,21
295,1,11
295,2,25
295,3,15
295,4,22
132,1,17
132,2,16
132,3,29
132,4,24
265,1,16
265,2,14
265,3,21
265,4,21
364,1,4
364,2,23
364,3,29
364,4,27
243,1,8
243,2,20
243,3,25
243,4,15
151,1,19
151,2,19
151,3,19
151,4,16
391,1,12
391,2,14
391,3,19
391,4,30
373,1,13
373,2,19
373,3,25
373,4,27
127,1,16
127,2,14
127,3,14
127,4,28
397,1,1
397,2,24
397,3,17
397,4,23
277,1,18
277,2,17
277,3,16
277,4,19
476,1,6
476,2,18
476,3,12
476,4,27
189,1,13
189,2,16
189,3,22
189,4,24
217,1,12
217,2,23
217,3,26
217,4,21
226,1,20
226,2,19
226,3,26
221,2,21
221,3,15
221,4,30
380,1,20
380,2,21
380,3,27
380,4,25
286,1,3
286,2,18
286,3,27
286,4,24
289,1,3
289,2,23
289,3,15
289,4,21
430,1,14
430,2,19
430,3,28
430,4,26
104,1,16
104,2,19
104,3,12
104,4,29
118,1,9
118,2,19
118,3,13
118,4,24
343,1,2
343,2,17
343,3,15
343,4,20
288,1,7
288,2,24
288,3,17
288,4,24
153,1,3
153,2,19
153,3,14
153,4,16
155,1,1
155,2,14
155,3,30
155,4,21
370,1,9
370,2,20
370,3,20
370,4,25
126,1,11
126,2,18
126,3,28
126,4,22
287,1,8
287,2,16
287,3,25
287,4,26
367,1,17
367,2,24
367,3,13
367,4,26
235,1,8
235,2,23
235,3,26
235,4,15
463,1,15
463,2,23
463,3,13
463,4,18
222,1,7
222,2,16
222,3,17
222,4,15
219,1,3
219,2,13
219,3,24
219,4,30
408,1,16
408,2,20
408,3,20
408,4,29
162,1,20
162,2,21
162,3,27
162,4,21
336,1,11
336,2,15
336,3,17
336,4,28
361,1,18
361,2,21
361,3,19
361,4,26
444,1,14
444,3,24
444,4,16
418,1,9
418,2,18
418,3,17
418,4,20
313,1,9
313,2,17
313,3,23
313,4,19
202,1,8
202,2,20
331,1,10
331,2,21
331,3,23
331,4,23
480,1,8
480,2,18
480,3,19
480,4,19
248,1,9
248,2,25
248,3,17
248,4,25
228,1,10
228,2,25
228,3,24
228,4,21
188,1,8
188,2,21
188,3,26
188,4,16
106,1,19
106,2,22
106,3,21
106,4,15
382,1,3
382,2,21
382,3,27
382,4,26
200,2,25
200,3,27
200,4,27
149,1,15
149,2,24
149,3,22
149,4,27
178,1,12
178,2,21
178,3,19
178,4,19
117,1,1
117,2,25
117,3,21
117,4,24
415,1,17
415,2,22
415,3,29
415,4,30
105,1,13
105,2,25
105,3,13
105,4,15
218,1,1
218,2,14
218,3,16
218,4,27
426,1,14
426,2,21
426,3,13
426,4,17
406,1,8
406,2,19
406,3,21
406,4,15
296,1,13
296,2,18
296,3,12
296,4,19
437,1,5
437,2,21
437,3,26
437,4,23
452,2,15
452,3,27
452,4,26
360,1,4
360,2,13
360,3,16
360,4,25
383,1,18
383,2,16
383,3,29
383,4,22
250,1,8
250,2,21
250,3,18
250,4,20
181,1,11
181,2,23
181,3,28
181,4,17
416,1,6
416,2,16
416,3,22
416,4,23
477,1,19
477,2,19
477,3,23
477,4,23
168,1,11
168,2,21
168,3,18
168,4,27
314,1,13
314,3,30
314,4,16
174,1,19
174,2,22
174,3,22
174,4,27
183,1,16
183,2,20
183,3,18
183,4,29
115,1,12
115,2,17
115,3,20
115,4,20
169,1,14
169,2,15
169,3,29
169,4,24
184,1,20
184,2,16
184,3,23
184,4,20
159,1,15
159,2,20
159,3,23
159,4,19
390,1,8
390,2,14
390,3,19
390,4,29
192,1,20
192,2,23
192,3,16
192,4,24
435,1,4
435,2,23
435,3,21
435,4,26
179,1,20
179,2,24
179,3,30
468,1,11
468,2,23
468,3,22
468,4,23
292,1,4
292,2,22
292,3,28
292,4,23
283,1,6
283,2,21
283,3,30
283,4,24
185,1,12
185,2,20
185,3,25
185,4,19
354,1,15
354,2,13
354,3,18
354,4,30
396,1,9
396,2,19
396,3,27
396,4,26
270,1,5
270,2,15
270,3,27
270,4,23
474,1,20
474,2,14
474,3,21
474,4,17
124,1,5
124,2,13
124,3,23
124,4,29
263,1,14
263,2,13
263,3,30
263,4,28
472,1,7
472,2,20
472,3,17
472,4,21
304,1,20
304,2,13
304,4,26
107,1,10
107,2,25
107,3,27
107,4,25
352,1,15
352,2,23
352,3,19
352,4,18
229,1,8
229,2,19
229,3,30
229,4,22
291,1,15
291,2,16
291,3,26
291,4,23
119,1,16
119,2,20
119,4,29
257,1,12
257,2,18
257,3,29
257,4,19
324,1,15
324,2,13
324,3,29
324,4,27
216,1,18
216,2,13
216,3,16
216,4,27
386,1,17
386,2,19
386,3,12
386,4,25
137,2,13
137,3,19
137,4,26
199,1,1
199,2,18
199,3,28
199,4,19
269,1,1
269,2,23
269,3,25
269,4,22
377,1,18
377,2,24
377,3,21
377,4,16
290,1,12
290,2,25
290,3,19
290,4,25
258,1,16
258,2,20
258,3,26
258,4,24
254,1,7
254,2,25
254,3,20
254,4,20
259,1,11
259,2,25
259,3,17
259,4,18
